BatchSize,ExecutionTime(ms)
32,0.655
32,0.661
32,0.617
32,0.624
32,0.675
32,0.661
32,0.634
32,0.644
32,0.674
32,0.659
32,0.692
32,0.658
32,0.704
32,0.668
32,0.636
32,0.636
32,0.672
32,0.661
32,0.654
32,0.661
32,0.637
32,0.683
32,0.643
32,0.622
32,0.62
32,0.651
32,0.623
32,0.616
32,0.646
32,0.636
32,0.64
32,0.642
32,0.625
32,0.661
32,0.668
32,0.674
32,0.675
32,0.663
32,0.678
32,0.647
32,0.644
32,0.652
32,0.634
32,0.627
32,0.635
32,0.636
32,0.668
32,0.677
32,0.664
32,0.666
32,0.681
32,0.657
32,0.691
32,0.694
32,0.668
32,0.686
32,0.649
32,0.628
32,0.623
32,0.658
32,0.644
32,0.689
32,0.673
32,0.696
32,0.666
32,0.67
32,0.641
32,0.638
32,0.626
32,0.625
32,0.665
32,0.769
32,0.636
32,0.627
32,0.609
32,0.616
32,0.598
32,0.675
32,0.676
32,0.618
32,0.626
32,0.629
32,0.662
32,0.714
32,0.676
32,0.668
32,0.653
32,0.656
32,0.665
32,0.692
32,0.664
32,0.624
32,0.615
32,0.615
32,0.607
32,0.617
32,0.627
32,0.626
32,0.625
32,0.597
32,0.607
32,0.621
32,0.753
32,0.668
32,0.682
32,0.65
32,0.653
32,0.676
32,0.668
32,0.668
32,0.683
32,0.662
32,0.671
32,0.682
32,0.684
32,0.654
32,0.659
32,0.666
32,0.621
32,0.652
32,0.685
32,0.692
32,0.619
32,0.617
32,0.616
32,0.624
32,0.639
32,0.614
32,0.629
32,0.602
32,0.706
32,0.644
32,0.699
32,0.631
32,0.571
32,0.577
32,0.57
32,0.57
32,0.586
32,0.671
32,0.648
32,0.652
32,0.641
32,0.617
32,0.615
32,0.684
32,0.673
32,0.657
32,0.664
32,0.666
32,0.713
32,0.649
32,0.656
32,0.66
32,0.655
32,0.653
32,0.689
32,0.674
32,0.745
32,0.644
32,0.641
32,0.683
32,0.634
32,0.668
32,0.656
32,0.649
32,0.646
32,0.64
32,0.63
32,0.638
32,0.631
32,0.622
32,0.627
32,0.629
32,0.617
32,0.618
32,0.689
32,0.682
32,0.674
32,0.634
32,0.622
32,0.661
32,0.679
32,0.662
32,0.653
32,0.684
32,0.664
32,0.653
32,0.604
32,0.61
32,0.605
32,0.616
32,0.609
32,0.66
32,0.67
32,0.647
32,0.66
32,0.641
32,0.652
32,0.673
32,0.617
32,0.677
32,0.653
32,0.622
32,0.616
32,0.666
32,0.669
32,0.655
32,0.661
32,0.691
32,0.665
32,0.681
32,0.669
32,0.628
32,0.623
32,0.632
32,0.648
32,0.659
32,0.656
32,0.638
32,0.658
32,0.655
32,0.659
32,0.706
32,0.634
32,0.633
32,0.661
32,0.696
32,0.665
32,0.632
32,0.664
32,0.633
32,0.625
32,0.636
32,0.627
32,0.66
32,0.632
32,0.635
32,0.632
32,0.651
32,0.646
32,0.648
32,0.619
32,0.618
32,0.642
32,0.642
32,0.659
32,0.636
32,0.642
32,0.651
32,0.627
32,0.63
32,0.638
32,0.629
64,7.608
64,1.012
64,0.933
64,0.931
64,0.94
64,0.91
64,0.928
64,0.967
64,0.893
64,0.867
64,0.874
64,0.945
64,0.874
64,0.906
64,0.933
64,0.912
64,0.909
64,0.858
64,0.884
64,0.876
64,0.89
64,0.904
64,0.903
64,0.892
64,0.859
64,0.881
64,0.891
64,0.859
64,0.886
64,0.87
64,0.871
64,0.864
64,0.882
64,0.897
64,0.946
64,0.894
64,0.97
64,0.958
64,1.01
64,0.95
64,0.963
64,0.96
64,0.978
64,1.321
64,1.195
64,1.108
64,1.187
64,1.09
64,1.098
64,0.904
64,0.947
64,0.912
64,0.867
64,0.849
64,0.867
64,0.869
64,0.95
64,1.011
64,0.987
64,0.862
64,0.844
64,0.839
64,0.864
64,0.867
64,0.834
64,0.856
64,0.857
64,0.903
64,0.851
64,0.834
64,0.851
64,0.824
64,0.867
64,0.834
64,0.833
64,0.844
64,0.835
64,0.851
64,0.848
64,0.834
64,0.84
64,0.899
64,0.864
64,0.867
64,0.872
64,0.896
64,0.772
64,0.762
64,0.786
64,1.849
64,0.902
64,0.86
64,0.865
64,0.851
64,0.9
64,0.886
64,0.887
64,0.919
64,0.898
64,0.913
64,0.942
64,0.855
64,0.856
64,0.984
64,1.068
64,1.076
64,1.082
64,1.019
64,0.999
64,0.901
64,0.861
64,0.955
64,0.934
64,0.898
64,1.009
64,0.896
64,0.778
64,0.787
64,0.766
64,0.852
64,0.794
64,0.797
64,0.849
64,1.061
64,0.894
64,0.841
64,0.915
64,1.014
64,0.774
64,0.832
64,0.903
64,0.921
64,0.815
64,0.813
64,0.824
64,0.819
64,0.89
64,0.8
64,0.862
64,1.064
64,0.917
64,0.935
64,0.826
64,0.926
64,0.833
64,4.588
64,1.138
64,1.041
64,1.057
64,0.996
64,1.005
64,1.043
64,0.971
64,0.804
64,0.767
64,0.897
64,0.788
64,0.758
64,0.789
64,0.853
64,0.736
64,0.735
64,0.699
64,0.731
64,0.739
64,0.737
64,0.831
64,0.796
64,0.796
64,0.763
64,0.785
64,0.813
64,0.8
64,0.779
64,0.785
64,0.908
64,0.876
64,0.89
64,0.83
64,0.869
64,0.98
64,0.923
64,0.932
64,0.843
64,1.067
64,0.971
64,0.803
64,0.808
64,0.784
64,0.92
64,0.856
64,0.878
64,0.888
64,0.866
64,0.903
64,0.878
64,0.891
64,0.866
64,1.002
64,0.872
64,0.849
64,0.833
64,0.876
64,0.885
64,0.855
64,0.871
64,0.889
64,0.873
64,0.829
64,0.819
64,0.823
64,0.838
64,0.938
64,0.905
64,0.896
64,0.89
64,0.861
64,0.86
64,0.849
64,0.834
64,0.834
64,0.859
64,0.835
64,0.829
64,0.835
64,0.854
64,0.89
64,0.831
64,0.822
64,0.854
64,0.833
64,0.808
64,0.82
64,0.84
64,0.827
64,0.811
64,0.834
64,0.826
64,0.828
64,0.822
64,0.831
64,0.823
64,0.824
64,0.812
64,0.827
64,0.859
64,0.847
64,0.811
64,0.83
64,0.843
64,0.849
64,0.822
64,0.794
64,0.825
64,0.82
64,0.818
64,0.818
64,0.797
64,0.824
64,0.823
64,0.845
64,0.797
64,0.824
64,0.796
64,0.83
64,0.828
64,0.816
64,0.937
64,0.868
64,0.853
64,0.823
64,0.821
64,0.819
64,0.827
64,0.825
64,0.832
64,0.825
64,0.86
64,0.813
64,0.825
64,0.768
64,0.751
64,0.777
64,0.8
64,1.008
64,0.791
64,0.798
64,0.803
64,0.795
64,0.763
64,0.801
64,0.79
64,0.799
64,0.818
64,0.828
64,0.792
64,0.891
64,0.905
64,0.922
64,0.901
64,0.88
64,0.91
64,0.887
64,0.986
64,0.891
64,0.825
64,0.838
64,0.928
64,1.063
64,1.33
64,1.039
64,0.817
64,0.825
64,0.808
64,0.856
64,0.809
64,0.743
64,0.76
64,0.736
64,0.732
64,0.738
64,0.755
64,0.731
64,0.749
64,0.732
64,0.734
64,0.768
64,0.723
64,0.781
64,0.791
64,0.763
64,0.796
64,0.762
64,0.758
64,0.785
64,0.757
64,0.801
64,0.826
64,0.774
64,0.783
64,0.783
64,0.778
64,0.724
64,0.722
64,0.739
64,0.731
64,0.769
64,0.756
64,0.716
64,0.721
64,0.745
64,0.773
64,0.798
64,0.782
64,0.814
64,0.811
64,0.778
64,0.783
64,0.748
64,0.766
64,1.013
64,1.097
64,1.006
64,1.017
64,0.833
64,0.798
64,0.861
64,0.811
64,0.736
64,0.72
64,0.724
64,0.731
64,0.714
64,0.73
64,0.745
64,0.769
64,0.809
64,0.793
64,0.918
64,0.886
64,0.777
64,0.76
64,0.755
64,0.735
64,0.722
64,0.781
64,0.8
64,0.78
64,0.907
64,0.937
64,0.786
64,0.814
64,0.759
64,0.766
64,0.764
64,0.804
64,0.817
64,0.782
64,0.738
64,0.721
64,0.718
64,0.728
64,0.735
64,0.714
64,0.713
64,0.74
64,0.705
64,0.759
64,0.709
64,0.71
64,0.737
64,0.726
64,0.744
64,0.717
64,0.718
64,0.721
64,0.727
64,0.757
64,0.748
64,0.754
64,0.73
64,0.737
64,0.759
64,0.767
64,0.74
64,0.713
64,0.711
64,0.716
64,0.746
64,0.887
64,0.73
64,0.748
64,0.742
64,0.74
64,0.72
64,0.655
64,0.66
64,0.679
64,0.676
64,0.716
64,0.65
64,0.657
64,0.643
64,0.65
64,0.66
64,0.652
64,0.673
64,0.672
64,0.79
64,0.95
64,1.122
64,1.088
64,1.096
64,1.088
64,1.192
64,1.105
64,1.17
64,1.104
64,1.084
64,1.098
64,1.067
64,1.134
64,1.105
64,1.12
64,1.108
64,1.074
64,1.068
64,1.07
64,1.12
64,1.099
64,1.099
64,1.101
64,1.199
64,1.215
64,1.045
64,0.872
64,0.819
64,0.802
64,0.838
64,0.791
64,0.838
64,0.84
64,0.798
64,0.817
64,0.805
64,0.819
64,0.842
64,0.846
64,0.841
64,0.822
64,0.885
64,0.848
64,0.85
64,0.87
64,0.87
64,0.741
64,0.703
64,0.706
64,0.7
64,0.695
64,0.72
64,0.685
64,0.673
64,0.696
64,0.665
64,0.686
64,0.726
64,0.757
64,0.82
64,0.761
64,0.872
64,0.891
64,0.889
64,0.841
64,0.816
64,0.882
64,0.853
64,0.852
64,0.805
64,0.826
64,0.899
64,0.776
64,0.764
64,0.744
64,0.737
64,0.761
64,0.756
64,0.765
64,0.75
64,0.75
64,0.73
64,0.753
64,0.744
64,0.75
64,0.791
64,0.8
64,0.832
64,0.8
64,0.79
64,0.833
64,0.831
64,0.874
64,0.847
64,0.763
64,0.707
64,0.685
64,0.744
64,0.723
64,0.696
64,0.911
64,0.854
64,0.85
64,0.834
64,0.789
64,0.805
64,0.78
64,0.88
64,0.801
64,0.732
64,0.689
64,0.671
64,0.73
64,0.864
64,0.81
64,0.773
64,0.808
64,0.832
64,0.818
64,0.761
64,0.708
64,0.687
64,0.71
64,0.739
64,0.736
64,0.791
64,0.765
64,0.816
64,0.77
64,0.798
64,0.839
64,0.781
64,0.714
64,0.69
64,0.703
64,0.717
64,0.667
64,0.684
64,0.686
64,0.693
64,0.681
64,0.702
64,0.794
64,0.771
64,0.832
64,0.736
64,0.733
64,0.749
64,0.745
64,0.778
64,0.728
64,0.732
64,0.73
64,0.755
64,0.753
64,0.744
64,0.723
64,0.714
64,0.718
64,0.748
64,0.78
64,0.747
64,0.748
64,0.743
64,0.751
64,0.767
64,0.735
64,0.731
64,0.722
64,0.762
64,0.758
64,0.754
64,0.758
64,0.818
64,0.725
64,0.748
64,0.797
64,0.774
64,0.759
64,0.778
64,0.833
64,0.824
64,0.807
64,0.791
64,0.847
64,0.832
64,0.793
64,0.78
64,0.786
64,0.87
64,0.844
64,0.832
64,0.803
64,0.832
64,0.8
64,0.856
64,0.698
64,0.694
64,0.693
64,0.702
64,0.724
64,0.846
64,0.813
64,0.833
64,0.811
64,0.821
64,0.83
64,0.803
64,0.819
64,0.8
64,0.821
64,0.821
64,0.808
64,0.829
64,0.685
64,0.705
64,0.678
64,0.695
64,0.677
64,0.841
64,0.81
64,0.84
64,0.761
64,0.779
64,0.759
64,0.794
64,0.761
64,0.76
64,0.746
64,0.769
64,0.786
64,0.763
64,0.779
64,0.748
64,0.743
64,0.802
64,0.826
64,0.795
64,0.743
64,0.743
64,0.777
64,0.74
64,0.789
64,0.762
64,0.699
64,0.689
64,0.696
64,0.857
64,0.795
64,0.754
64,0.679
64,0.77
64,0.782
64,0.728
64,0.737
64,0.734
64,0.718
64,0.736
64,0.747
64,0.744
64,0.746
64,0.732
64,0.738
64,0.769
64,0.759
64,0.737
64,0.744
64,0.769
64,0.858
64,0.832
64,0.836
64,0.82
64,0.802
64,0.843
64,0.823
64,0.789
64,0.811
64,0.797
64,0.825
64,0.834
64,0.698
64,0.694
64,0.744
64,0.89
64,0.766
64,0.748
64,0.698
64,0.712
64,0.833
64,0.758
64,0.758
64,0.771
64,0.756
64,0.805
64,0.797
64,0.76
64,0.735
64,0.693
64,0.846
64,0.773
64,0.767
64,0.782
64,0.763
64,0.69
64,0.709
64,0.676
64,0.747
64,0.753
64,0.786
64,0.783
64,0.789
64,0.815
64,0.766
64,0.795
64,0.761
64,0.753
64,0.804
64,0.774
64,0.781
64,0.785
64,0.776
64,0.755
64,0.753
64,0.787
64,0.849
64,0.871
64,0.835
64,0.935
64,0.9
64,0.895
64,0.898
64,0.931
64,0.88
64,0.924
64,0.892
64,0.891
64,0.891
64,0.852
64,0.867
64,0.894
64,0.855
64,0.851
64,0.833
64,0.852
64,0.856
64,0.842
64,0.848
64,0.867
64,0.823
64,0.806
64,0.85
64,0.856
64,0.877
64,0.84
64,0.853
64,0.832
64,0.867
64,0.856
64,0.825
64,0.834
64,0.803
64,0.855
64,0.921
64,0.861
64,0.881
64,0.807
64,0.79
64,0.78
64,0.771
64,0.779
64,0.742
64,0.832
64,0.777
64,0.766
64,0.905
64,0.855
64,0.893
64,0.824
64,0.856
64,0.883
64,0.771
64,0.788
64,0.78
64,0.747
64,0.754
64,0.763
64,0.786
64,0.765
64,0.769
64,0.776
64,0.77
64,0.883
64,0.827
64,0.782
64,0.81
64,0.815
64,0.809
64,0.795
64,0.826
64,0.787
64,0.833
64,0.809
64,0.773
64,0.793
64,0.777
64,0.837
64,0.865
64,0.762
64,0.755
64,0.833
64,0.805
64,0.844
64,0.809
64,0.802
64,0.756
64,0.809
64,0.782
64,0.748
64,0.764
64,0.752
64,0.751
64,0.755
64,0.752
64,0.764
64,0.765
64,0.772
64,0.781
64,0.745
64,0.765
64,0.732
64,0.773
64,0.795
64,0.73
64,0.757
64,0.735
64,0.801
64,0.841
64,0.809
64,0.744
64,0.796
64,0.758
64,0.785
64,0.74
64,0.726
64,0.743
64,0.74
64,0.753
64,0.759
64,0.709
64,0.713
64,0.75
64,0.79
64,0.868
64,0.869
64,0.852
64,0.891
64,0.809
64,0.86
64,0.789
64,0.846
64,0.827
64,0.832
64,0.81
64,0.797
64,0.833
64,0.795
64,0.856
64,0.826
64,0.821
64,0.842
64,0.773
64,0.827
64,0.827
64,0.851
64,0.787
64,0.799
64,0.805
64,0.808
64,0.811
64,0.804
64,0.801
64,0.803
64,0.816
64,0.789
64,0.789
64,0.847
64,0.994
64,0.803
64,0.773
64,0.846
64,0.85
64,0.935
64,0.805
64,0.784
64,0.765
64,0.77
64,0.71
64,0.672
64,0.697
64,0.7
64,0.782
64,0.795
64,0.895
64,0.798
64,0.911
64,0.823
64,0.786
64,0.784
64,0.786
64,0.809
64,0.833
64,0.819
64,0.746
64,0.697
64,0.716
64,0.682
64,0.692
64,0.669
64,0.674
64,0.667
64,0.722
64,0.775
64,0.834
64,0.808
64,0.815
64,0.818
64,0.861
64,0.802
64,0.821
64,0.81
64,0.835
64,0.752
64,0.681
64,0.676
64,0.681
64,0.675
64,0.666
64,0.697
64,0.679
64,0.667
64,0.703
64,0.667
64,0.713
64,0.705
64,0.665
64,0.672
64,0.663
64,0.685
64,0.71
64,0.676
64,0.677
10,8.214
10,0.636
10,0.592
10,0.571
10,0.581
10,0.596
10,0.594
10,0.647
10,0.585
10,0.581
10,0.59
10,0.557
10,0.643
10,0.605
10,0.603
10,0.589
10,0.564
10,0.577
10,0.562
10,0.599
10,0.563
10,0.589
10,0.545
10,0.619
10,0.567
10,0.562
10,0.604
10,0.605
10,0.592
10,0.585
10,0.618
10,0.594
10,0.596
10,0.647
10,0.662
10,0.629
10,0.63
10,0.614
10,0.661
10,0.613
10,0.635
10,0.66
10,0.58
10,0.625
10,0.605
10,0.624
10,0.574
10,0.524
10,0.552
10,0.521
10,0.544
10,0.538
10,0.542
10,0.513
10,0.551
10,0.531
10,0.523
10,0.511
10,0.513
10,0.527
10,0.524
10,0.535
10,0.547
10,0.514
10,0.525
10,0.532
10,0.513
10,0.514
10,0.536
10,0.546
10,0.512
10,0.519
10,0.529
10,0.517
10,0.515
10,0.531
10,0.524
10,0.526
10,0.51
10,0.527
10,0.507
10,0.504
10,0.535
10,0.513
10,0.522
10,0.528
10,0.515
10,0.527
10,0.571
10,0.581
10,0.511
10,0.526
10,0.496
10,0.49
10,0.5
10,0.493
10,0.503
10,0.48
10,0.499
10,0.508
10,0.508
10,0.493
10,0.49
10,0.49
10,0.493
10,0.495
10,0.484
10,0.504
10,0.489
10,0.497
10,0.487
10,0.484
10,0.502
10,0.478
10,0.5
10,0.501
10,0.488
10,0.494
10,0.497
10,0.498
10,0.494
10,0.492
10,0.493
10,0.488
10,0.514
10,0.481
10,0.492
10,0.483
10,0.489
10,0.503
10,0.495
10,0.474
10,0.506
10,0.477
10,0.494
10,0.496
10,0.485
10,0.477
10,0.487
10,0.483
10,0.519
10,0.471
10,0.501
10,0.484
10,0.496
10,0.49
10,0.486
10,0.48
10,0.503
10,0.472
10,0.49
10,0.481
10,0.483
10,0.486
10,0.49
10,0.5
10,0.5
10,0.494
10,0.494
10,0.485
10,0.604
10,0.582
10,0.554
10,0.551
10,0.563
10,0.563
10,0.57
10,0.601
10,0.589
10,0.594
10,0.595
10,0.596
10,0.589
10,0.593
10,0.582
10,0.584
10,0.585
10,0.633
10,0.617
10,0.598
10,0.59
10,0.59
10,0.59
10,0.596
10,0.757
10,0.773
10,0.752
10,0.757
10,0.751
10,0.779
10,0.754
10,0.756
10,0.749
10,0.752
10,0.772
10,0.76
10,0.752
10,0.736
10,0.74
10,0.766
10,0.756
10,0.758
10,0.747
10,0.747
10,0.75
10,0.772
10,0.756
10,0.744
10,0.748
10,0.748
10,0.792
10,0.746
10,0.757
10,0.746
10,0.751
10,0.768
10,0.788
10,0.754
10,0.752
10,0.746
10,0.771
10,0.768
10,0.748
10,0.736
10,0.738
10,0.744
10,0.77
10,0.744
10,0.751
10,0.751
10,0.744
10,0.805
10,0.754
10,0.761
10,0.745
10,0.757
10,0.769
10,0.763
10,0.755
10,0.748
10,0.752
10,0.75
10,0.765
10,0.76
10,0.736
10,0.734
10,0.739
10,0.817
10,0.746
10,0.751
10,0.749
10,0.779
10,0.625
10,0.541
10,0.506
10,0.482
10,0.505
10,0.506
10,0.501
10,0.512
10,0.499
10,0.507
10,0.503
10,0.495
10,0.507
10,0.502
10,0.491
10,0.5
10,0.536
10,0.5
10,0.518
10,0.499
10,0.508
10,0.49
10,0.507
10,0.596
10,0.558
10,0.546
10,0.618
10,0.643
10,0.595
10,0.634
10,0.69
10,0.677
10,0.582
10,0.528
10,0.523
10,0.552
10,0.506
10,0.568
10,0.562
10,0.555
10,0.575
10,0.581
10,0.508
10,0.512
10,0.51
10,0.507
10,0.51
10,0.496
10,0.492
10,0.492
10,0.492
10,0.496
10,0.494
10,0.495
10,0.483
10,0.492
10,0.497
10,0.488
10,0.498
10,0.492
10,0.506
10,0.52
10,0.49
10,0.494
10,0.486
10,0.489
10,0.488
10,0.493
10,0.515
10,0.538
10,0.5
10,0.499
10,0.497
10,0.496
10,0.503
10,0.499
10,0.493
10,0.501
10,0.472
10,0.484
10,0.486
10,0.488
10,0.49
10,0.485
10,0.501
10,0.507
10,0.483
10,0.486
10,0.507
10,0.567
10,0.564
10,0.686
10,0.635
10,0.655
10,0.589
10,0.53
10,0.522
10,0.551
10,0.526
10,0.528
10,0.528
10,0.575
10,0.649
10,0.598
10,0.614
10,0.581
10,0.623
10,0.6
10,0.621
10,0.583
10,0.566
10,0.556
10,0.54
10,0.521
10,0.521
10,0.52
10,0.506
10,0.506
10,0.501
10,0.519
10,0.535
10,0.52
10,0.511
10,0.517
10,0.507
10,0.511
10,0.514
10,0.519
10,0.525
10,0.521
10,0.519
10,0.513
10,0.507
10,0.552
10,0.545
10,0.56
10,0.543
10,0.54
10,0.536
10,0.522
10,0.528
10,0.523
10,0.538
10,0.534
10,0.532
10,0.53
10,0.539
10,0.537
10,0.531
10,0.513
10,0.529
10,0.524
10,0.521
10,0.502
10,0.515
10,0.503
10,0.498
10,0.527
10,0.706
10,0.548
10,0.509
10,0.508
10,0.505
10,0.507
10,0.504
10,0.535
10,0.496
10,0.516
10,0.514
10,0.53
10,0.533
10,0.55
10,0.547
10,0.537
10,0.541
10,0.535
10,0.533
10,0.507
10,0.535
10,0.545
10,0.554
10,0.548
10,0.542
10,0.58
10,0.584
10,0.563
10,0.563
10,0.571
10,0.523
10,0.525
10,0.518
10,0.601
10,0.552
10,0.564
10,0.567
10,0.598
10,0.584
10,0.57
10,0.572
10,0.561
10,0.621
10,0.61
10,0.574
10,0.676
10,0.566
10,0.632
10,0.65
10,0.606
10,0.597
10,0.6
10,0.594
10,0.556
10,0.65
10,0.835
10,0.851
10,0.596
10,0.595
10,0.632
10,0.601
10,0.584
10,0.585
10,0.531
10,0.536
10,0.545
10,0.624
10,0.606
10,0.626
10,0.604
10,0.565
10,0.565
10,0.556
10,0.56
10,0.556
10,0.566
10,0.592
10,0.555
10,0.557
10,0.573
10,0.552
10,0.564
10,0.56
10,0.55
10,0.562
10,0.561
10,0.571
10,0.56
10,1.406
10,0.585
10,0.596
10,0.612
10,0.64
10,0.626
10,0.562
10,0.509
10,0.511
10,0.535
10,0.563
10,0.564
10,0.587
10,0.541
10,0.55
10,0.537
10,0.54
10,0.531
10,0.531
10,0.521
10,0.508
10,0.522
10,0.559
10,0.543
10,0.514
10,0.543
10,0.523
10,0.523
10,0.524
10,0.53
10,0.537
10,0.527
10,0.531
10,0.509
10,0.519
10,0.518
10,0.51
10,0.54
10,0.525
10,0.513
10,0.521
10,0.511
10,0.514
10,0.511
10,0.516
10,0.542
10,0.514
10,0.505
10,0.514
10,0.507
10,0.512
10,0.506
10,0.536
10,0.529
10,0.515
10,0.512
10,0.513
10,0.514
10,0.516
10,0.523
10,0.528
10,0.518
10,0.5
10,0.508
10,0.5
10,0.519
10,0.512
10,0.512
10,0.55
10,0.519
10,0.515
10,0.523
10,0.515
10,0.524
10,0.515
10,0.523
10,0.521
10,0.513
10,0.52
10,0.543
10,0.522
10,0.559
10,0.573
10,0.616
10,0.558
10,0.551
10,0.539
10,0.556
10,0.577
10,0.563
10,0.583
10,0.56
10,0.557
10,0.534
10,0.547
10,0.535
10,0.548
10,0.571
10,0.555
10,0.549
10,0.536
10,0.545
10,0.54
10,0.533
10,0.549
10,0.553
10,0.554
10,0.554
10,0.547
10,0.568
10,0.845
10,0.658
10,0.64
10,0.78
10,0.68
10,0.563
10,0.545
10,0.578
10,0.67
10,0.674
10,0.658
10,0.665
10,0.661
10,0.691
10,0.66
10,0.653
10,0.658
10,0.655
10,0.701
10,0.971
10,0.885
10,0.683
10,0.556
10,0.551
10,0.552
10,0.605
10,0.59
10,0.571
10,0.544
10,0.534
10,0.533
10,0.527
10,0.556
10,0.54
10,0.614
10,0.569
10,0.584
10,0.576
10,0.574
10,0.597
10,0.56
10,0.558
10,0.569
10,0.565
10,0.558
10,0.575
10,0.606
10,0.572
10,0.562
10,0.562
10,0.565
10,0.555
10,0.559
10,0.594
10,0.565
10,0.555
10,0.554
10,0.566
10,0.57
10,0.596
10,0.596
10,0.576
10,0.568
10,0.557
10,0.567
10,0.558
10,0.564
10,0.589
10,0.561
10,0.556
10,0.57
10,0.567
10,0.564
10,0.552
10,0.604
10,0.564
10,0.543
10,0.539
10,0.558
10,0.557
10,0.561
10,0.577
10,0.526
10,0.526
10,0.508
10,0.501
10,0.502
10,0.516
10,0.525
10,0.564
10,0.545
10,0.532
10,0.518
10,0.521
10,0.525
10,0.534
10,0.54
10,0.524
10,0.507
10,0.506
10,0.527
10,0.523
10,0.521
10,0.538
10,0.577
10,0.545
10,0.546
10,0.549
10,0.541
10,0.568
10,0.616
10,0.643
10,0.629
10,0.613
10,0.619
10,0.602
10,0.613
10,0.624
10,0.626
10,0.621
10,0.614
10,0.614
10,0.606
10,0.612
10,0.635
10,0.621
10,0.61
10,0.621
10,0.607
10,0.615
10,0.636
10,0.619
10,0.606
10,0.609
10,0.61
10,0.625
10,0.618
10,0.827
10,0.64
10,0.646
10,0.55
10,0.552
10,0.539
10,0.588
10,0.561
10,0.554
10,0.529
10,0.511
10,0.521
10,0.509
10,0.533
10,0.555
10,0.519
10,0.524
10,0.51
10,0.498
10,0.505
10,0.504
10,0.558
10,0.514
10,0.527
10,0.518
10,0.503
10,0.518
10,0.502
10,0.511
10,0.507
10,0.53
10,0.51
10,0.513
10,0.515
10,0.511
10,0.51
10,0.537
10,0.51
10,0.51
10,0.506
10,0.504
10,0.512
10,0.529
10,0.524
10,0.537
10,0.528
10,0.508
10,0.508
10,0.502
10,0.508
10,0.518
10,0.54
10,0.527
10,0.518
10,0.518
10,0.51
10,0.512
10,0.517
10,0.505
10,0.519
10,0.517
10,0.528
10,0.522
10,0.517
10,0.517
10,0.504
10,0.505
10,0.543
10,0.501
10,0.531
10,0.511
10,0.509
10,0.515
10,0.518
10,0.512
10,0.522
10,0.509
10,0.505
10,0.514
10,0.51
10,0.507
10,0.539
10,0.564
10,0.536
10,0.518
10,0.506
10,0.503
10,0.499
10,0.507
10,0.513
10,0.519
10,0.514
10,0.514
10,0.507
10,0.503
10,0.509
10,0.509
10,0.516
10,0.544
10,0.53
10,0.532
10,0.52
10,0.527
10,0.526
10,0.518
10,0.542
10,0.518
10,0.519
10,0.509
10,0.52
10,0.505
10,0.513
10,0.516
10,0.526
10,0.509
10,0.509
10,0.513
10,0.529
10,0.513
10,0.534
10,0.534
10,0.538
10,0.524
10,0.516
10,0.516
10,0.512
10,0.523
10,0.528
10,0.551
10,0.539
10,0.523
10,0.524
10,0.511
10,0.507
10,0.523
10,0.518
10,0.531
10,0.529
10,0.522
10,0.526
10,0.515
10,0.526
10,0.513
10,0.54
10,0.514
10,0.512
10,0.504
10,0.516
10,0.51
10,0.512
10,0.507
10,0.532
10,0.504
10,0.505
10,0.502
10,0.509
10,0.513
10,0.515
10,0.539
10,0.538
10,0.524
10,0.514
10,0.509
10,0.512
10,0.512
10,0.518
10,0.562
10,0.523
10,0.537
10,0.518
10,0.514
10,0.512
10,0.515
10,0.516
10,0.533
10,0.503
10,0.511
10,0.508
10,0.51
10,0.505
10,0.511
10,0.532
10,0.514
10,0.518
10,0.512
10,0.51
10,0.507
10,0.5
10,0.504
10,0.518
10,0.526
10,0.509
10,0.512
10,0.698
10,2.352
10,0.643
10,0.627
10,0.638
10,0.639
10,0.617
10,0.623
10,0.712
10,0.745
10,0.631
10,0.598
10,0.591
10,0.647
10,0.602
10,0.629
10,0.689
10,0.688
10,0.659
10,0.679
10,0.657
10,0.649
10,0.656
10,0.656
10,0.653
10,0.679
10,0.658
10,0.661
10,0.649
10,0.646
10,0.652
10,0.692
10,0.682
10,0.699
10,0.683
10,0.689
10,0.683
10,0.714
10,0.695
10,0.695
10,0.696
10,0.696
10,0.714
10,0.725
10,0.72
10,0.719
10,0.695
10,0.704
10,0.721
10,0.697
10,0.682
10,0.692
10,0.688
10,0.687
10,0.728
10,0.69
10,0.687
10,0.693
10,0.689
10,0.729
10,0.707
10,0.687
100,40.159
100,1.111
100,1.064
100,0.995
100,0.957
100,1.035
100,1.055
100,0.97
100,1.008
100,1.012
100,0.987
100,0.994
100,1
100,0.969
100,1.026
100,0.991
100,1.021
100,1.018
100,1.006
100,1.094
100,1.024
100,0.995
100,1.041
100,1.026
100,0.997
100,1.022
100,1.033
100,0.996
100,1.012
100,1.023
100,1.052
100,1.037
100,1.032
100,1.046
100,1.079
100,1.028
100,1.032
100,1.028
100,1.031
100,1.026
100,0.996
100,1.003
100,0.984
100,0.993
100,0.994
100,1.006
100,0.992
100,0.997
100,1.096
100,0.926
100,0.947
100,0.94
100,1.029
100,1.186
100,1.021
100,1.041
100,1.093
100,1.052
100,1.028
100,1.009
100,1.003
100,1.045
100,1.038
100,1.179
100,1.414
100,1.361
100,1.343
100,1.368
100,1.184
100,1.922
100,1.013
100,0.966
100,0.972
100,0.987
100,1.001
100,1.003
