BatchSize,ExecutionTime(ms)
32,4.79
32,4.637
32,4.931
32,4.921
32,4.985
32,4.89
32,5.025
32,4.92
32,4.728
32,5.139
32,4.83
32,4.993
32,5.457
32,5.022
32,4.994
32,4.655
32,4.564
32,4.792
32,4.605
32,4.662
32,5.276
32,5.325
32,5.17
32,4.955
32,4.588
32,4.59
32,4.687
32,4.673
32,4.665
32,4.771
32,4.804
32,4.723
32,4.779
32,5.091
32,4.812
32,4.726
32,4.654
32,4.735
32,4.868
32,4.531
32,4.829
32,4.609
32,4.733
32,4.913
32,4.391
32,4.625
32,5.215
32,4.743
32,4.472
32,4.466
32,4.691
32,4.951
32,4.523
32,4.681
32,4.652
32,4.65
32,4.758
32,4.598
32,4.562
32,4.485
32,4.945
32,5.049
32,4.966
32,4.809
32,5.055
32,5.049
32,4.693
32,4.625
32,4.726
32,4.642
32,4.708
32,4.699
32,4.746
32,4.79
32,4.864
32,5.211
32,4.628
32,4.882
32,4.774
32,4.828
32,4.72
32,4.661
32,4.697
32,4.686
32,4.707
32,4.678
64,6.209
64,4.848
64,7.458
64,4.573
64,4.602
64,4.543
64,5.42
64,5.478
64,5.471
64,5.544
64,5.451
64,5.356
64,5.074
64,5.434
64,5.584
64,5.509
64,5.189
64,4.942
64,5.072
64,5.335
64,5.337
64,5.286
64,5.334
64,5.329
64,5.48
64,5.244
64,4.971
64,4.984
64,5.051
64,5.452
64,5.496
64,5.488
64,5.4
64,5.416
64,4.957
64,5.569
64,4.918
64,5.024
64,5.011
64,4.573
64,5.423
64,5.309
64,5.124
64,6.134
64,4.903
64,4.33
64,4.334
64,4.328
64,4.309
64,4.36
64,4.495
64,5.571
64,5.269
64,4.672
64,4.641
64,4.628
64,4.644
64,4.48
64,4.309
64,4.521
64,4.964
64,4.917
64,4.974
64,4.945
64,4.666
64,4.718
64,4.641
64,5.602
64,5.622
64,5.619
64,5.235
64,5.552
64,5.405
64,5.147
64,4.575
64,4.572
64,4.589
64,4.647
64,4.626
64,4.581
64,4.733
64,4.659
64,5.415
64,5.304
64,5.263
64,5.246
64,5.276
64,5.369
64,4.552
64,4.318
64,4.61
64,5.071
64,4.912
64,4.926
64,4.877
64,4.927
64,5.207
64,4.597
64,4.429
64,4.663
64,5
64,4.968
64,5.011
64,5.387
64,5.304
64,5.443
64,5.295
64,5.363
64,4.443
64,5.187
64,5.16
64,5.261
64,5.054
64,5.018
64,4.361
64,4.171
64,4.528
64,5.332
64,4.187
64,4.177
64,4.165
64,4.277
64,4.159
64,4.137
64,4.162
64,4.142
64,4.14
64,4.588
64,4.207
64,4.114
64,4.109
64,4.122
64,4.16
64,4.104
64,4.119
64,4.132
64,4.181
64,4.861
64,4.843
64,4.816
64,4.798
64,4.803
64,4.823
64,4.774
64,4.87
64,4.795
64,4.917
64,5.573
64,5.271
64,5.244
64,5.234
64,5.255
64,5.365
64,4.947
64,5.218
64,4.862
64,4.463
64,4.427
64,4.436
64,4.487
64,4.527
64,4.484
64,4.46
64,4.482
64,4.507
64,4.487
64,4.484
64,4.455
64,4.796
64,4.753
64,4.763
64,4.871
64,4.835
64,4.76
64,4.892
64,4.561
64,4.776
64,4.703
64,4.674
64,4.695
64,4.676
64,4.544
64,4.49
64,4.495
64,4.531
64,4.483
64,4.48
64,4.696
64,4.552
64,4.664
64,4.549
64,4.753
64,4.63
64,4.624
64,4.711
64,4.617
64,4.569
64,4.488
64,4.627
64,4.566
64,4.652
64,4.564
64,4.539
64,4.586
64,4.508
64,4.588
64,4.611
64,4.558
64,4.651
64,4.66
64,4.636
64,4.573
64,4.572
64,4.584
64,4.718
64,4.63
64,4.499
64,4.457
64,4.543
64,4.528
64,4.589
64,4.632
64,4.572
64,4.446
64,4.667
64,4.462
64,4.517
64,4.516
64,4.471
64,4.479
64,4.536
64,4.451
64,4.493
64,4.476
64,4.441
64,4.451
64,4.46
64,4.439
64,4.444
64,4.509
64,4.673
64,4.579
64,4.719
64,4.61
64,4.657
64,4.601
64,4.616
64,4.525
64,4.644
64,4.614
64,4.758
64,4.632
64,4.638
64,4.6
64,4.631
64,4.614
64,4.619
64,4.503
64,4.496
64,4.502
64,4.604
64,4.517
64,4.584
64,4.6
64,4.544
64,4.455
64,4.484
64,4.596
64,5.048
64,5.121
64,5.104
64,5.006
64,5.038
64,5.034
64,5.101
64,5.049
64,5.098
64,5.086
64,5.102
64,5.019
64,5.076
64,5.126
64,5.092
64,5.081
64,5.525
64,4.602
64,4.544
64,4.493
64,4.66
64,4.452
64,4.489
64,4.48
64,4.455
64,4.501
64,4.778
64,4.696
64,5.138
64,5.121
64,4.957
64,5.111
64,5.022
64,5.286
64,5.17
64,5.529
64,5.276
64,5.945
64,5.293
64,4.855
64,5.304
64,5.469
64,4.665
64,4.592
64,4.558
64,5.251
64,5.043
64,7.854
64,5.267
64,4.697
64,4.686
64,4.517
64,4.611
64,4.655
64,4.63
64,4.556
64,4.506
64,4.621
64,4.563
64,4.657
64,4.654
64,4.68
64,5.131
64,4.584
64,4.595
64,4.611
64,5.173
64,5.388
64,6.091
64,5.556
64,4.525
64,5.617
64,4.721
64,4.789
64,4.815
64,4.716
64,4.738
64,4.858
64,5.57
64,5.537
64,5.658
64,5.482
64,5.181
64,6.065
64,4.611
64,4.625
64,4.681
64,5.421
64,5.556
64,4.848
64,5.109
64,4.836
64,4.952
64,4.559
64,4.734
64,4.711
64,5.906
64,5.279
64,4.823
64,5.417
64,5.016
64,4.732
64,5.464
64,4.757
64,4.858
64,4.778
64,4.976
64,4.546
64,4.587
64,4.561
64,4.631
64,4.645
64,4.71
64,4.923
64,4.955
64,5.056
64,5.007
64,5.012
64,5.28
64,5.069
64,4.967
64,4.601
64,4.594
64,4.59
64,4.576
64,4.647
64,4.673
64,4.737
64,4.728
64,5.038
64,4.65
64,5.053
64,4.63
64,4.559
64,4.583
64,4.571
64,4.551
64,4.57
64,4.519
64,4.559
64,4.606
64,4.579
64,4.975
64,5.041
64,4.596
64,4.623
64,4.769
64,4.987
64,4.72
64,4.608
64,4.716
64,4.744
64,4.713
64,4.585
64,4.764
64,4.572
64,4.75
64,4.568
64,4.655
64,4.548
64,4.592
64,4.753
64,4.568
64,4.593
64,4.626
64,4.625
64,4.524
64,4.696
64,4.764
64,4.652
64,4.703
64,4.658
64,4.897
64,4.61
64,4.53
64,4.63
64,4.62
64,4.527
64,4.584
64,4.572
64,4.601
64,4.607
64,4.598
64,4.88
64,5.237
64,5.228
64,5.318
64,5.231
64,5.316
64,5.311
64,5.282
64,5.416
64,5.573
64,5.227
64,5.21
64,5.127
64,5.071
64,5.066
64,5.19
64,4.956
64,5.044
64,4.958
64,4.83
64,4.859
64,4.83
64,4.798
64,4.83
64,4.823
64,4.833
64,4.813
64,4.744
64,5.007
64,4.563
64,4.55
64,4.784
64,4.969
64,4.518
64,4.547
64,4.56
64,4.547
64,4.545
64,4.557
64,4.54
64,4.514
64,4.556
64,4.65
64,4.543
64,4.613
64,4.63
64,5.021
64,5.044
64,5.139
64,5.119
64,5.064
64,5.07
64,5.115
64,5.107
64,5.061
64,4.953
64,4.951
64,6.648
64,6.101
64,5.142
64,5.27
64,5.273
64,5.264
64,5.342
64,5.249
64,5.177
64,5.165
64,5.19
64,5.072
64,4.926
64,4.514
64,4.487
64,4.451
64,4.461
64,5.252
64,5.135
64,5.289
64,5.131
64,5.292
64,4.821
64,4.675
64,4.741
64,4.722
64,5.207
64,5.158
64,4.807
64,4.714
64,4.697
64,4.639
64,4.671
64,4.69
64,4.65
64,4.65
64,4.692
64,4.632
64,5.384
64,5.542
64,7.173
64,5.156
64,5.22
64,5.127
64,5.098
64,4.897
64,4.837
64,5.381
64,5.094
64,5.23
64,5.368
64,5.243
64,4.84
64,5.127
64,5.917
64,5.215
64,5.341
64,5.029
64,5.198
64,5.07
64,5.236
64,5.125
64,5.175
64,5.11
64,4.748
64,4.748
64,4.658
64,4.535
64,4.626
64,4.552
64,4.52
64,4.506
64,4.494
64,4.54
64,4.495
64,4.713
64,4.917
64,4.935
64,4.489
64,4.508
64,4.782
64,4.866
64,4.928
64,4.891
64,4.865
64,4.842
64,4.874
64,4.904
64,4.994
64,4.878
64,4.817
64,5.264
64,4.963
64,4.538
64,4.689
64,4.758
64,5.385
64,5.582
64,5.315
64,5.039
64,4.662
64,4.621
64,5.042
64,4.662
64,5.026
64,4.679
64,4.645
64,4.711
64,4.617
64,4.571
64,4.556
64,4.468
64,4.692
64,4.578
64,4.738
64,5.33
64,5.7
64,5.516
64,4.984
64,5.736
64,5.596
64,5.051
64,4.592
64,5.286
64,4.802
64,4.741
64,4.876
64,7.466
64,5.541
64,4.52
64,4.534
64,4.492
64,4.556
64,4.97
64,5.318
64,4.771
64,5.14
64,4.741
64,4.637
64,5.25
64,4.573
64,4.575
64,4.536
64,4.499
64,4.448
64,4.797
64,5.069
64,4.506
64,4.541
64,4.825
64,4.505
64,4.533
64,4.788
64,4.865
64,4.665
64,4.696
64,4.62
64,4.593
64,4.503
64,4.539
64,4.496
64,4.533
64,4.487
64,4.525
64,4.536
64,4.633
64,4.57
64,4.567
64,4.763
64,5.457
64,4.83
64,5.041
64,4.952
64,4.889
64,4.864
64,4.863
64,4.961
64,5.018
64,4.973
64,4.901
64,4.95
64,5.335
64,5.359
64,4.781
64,4.853
64,5.212
64,5.012
64,4.523
64,4.491
64,4.817
64,5.262
64,4.782
64,4.614
64,5.204
64,5.4
64,4.591
64,4.552
64,4.487
64,4.483
64,4.521
64,4.494
64,4.464
64,4.444
64,4.804
64,4.532
64,4.51
64,4.435
64,4.419
64,4.732
64,4.638
64,4.747
64,5.009
64,4.89
64,4.788
64,4.8
64,4.952
64,4.985
64,5.05
64,4.582
64,5.061
64,5.095
64,5.748
64,4.724
64,4.535
64,4.557
64,4.497
64,4.482
64,4.527
64,4.495
64,4.491
64,4.483
64,4.513
64,4.515
64,4.5
64,5.121
64,4.987
64,4.811
64,5.044
64,4.498
64,4.582
64,4.935
64,4.687
64,4.488
64,4.507
64,4.496
64,4.519
64,4.529
64,4.474
64,6.1
64,4.914
64,4.876
64,4.936
64,5.113
64,4.668
64,4.549
64,4.638
64,4.63
64,4.639
64,4.456
64,4.495
64,4.506
64,4.971
64,5.078
64,5.256
64,5.181
64,5.305
64,5.166
64,5.504
64,4.546
64,4.479
64,4.554
64,4.626
64,4.575
64,4.647
64,4.577
64,4.591
64,4.523
64,4.589
64,4.577
64,4.539
64,4.535
64,4.587
64,4.535
64,4.506
64,4.547
64,4.593
64,4.562
64,4.536
64,4.547
64,4.517
64,4.485
64,4.769
64,4.932
64,4.729
64,4.627
64,4.562
64,4.594
64,4.634
64,4.657
64,4.621
64,4.589
64,4.62
64,4.49
64,4.562
64,4.561
64,4.62
64,4.611
64,4.935
64,4.636
64,4.631
64,4.655
64,4.71
64,4.739
64,4.731
64,4.696
64,4.759
64,4.683
64,4.646
64,4.642
64,4.626
64,4.716
64,4.606
64,4.579
64,4.553
64,4.614
64,4.664
64,4.622
64,4.645
64,4.64
64,4.659
64,4.614
64,4.61
64,4.603
64,4.68
64,4.65
64,4.622
64,4.567
64,4.65
64,4.971
64,5.556
64,4.722
64,4.531
64,4.511
64,4.476
64,4.528
64,4.574
64,4.566
64,4.596
64,4.544
64,4.541
64,4.537
64,4.657
64,5.056
64,5.636
64,5.968
64,6.465
64,6.397
64,6.29
64,6.443
64,6.749
64,6.991
64,6.704
64,6.473
64,6.566
64,6.724
64,6.826
64,6.847
64,6.54
64,6.592
64,6.755
64,6.922
64,6.688
64,6.333
64,6.209
64,6.307
64,6.417
64,6.204
64,6.417
64,6.841
64,6.507
64,6.474
64,6.199
64,6.101
64,6.1
64,6.251
64,6.612
64,6.186
64,6.441
64,6.624
64,5.968
64,4.678
64,4.965
64,4.649
64,4.59
64,4.538
64,4.665
64,4.686
64,4.741
64,4.915
64,4.894
64,4.923
64,4.843
64,5.001
64,4.955
64,4.84
64,4.736
64,4.679
64,4.894
64,4.833
64,4.764
64,4.628
64,4.603
64,4.996
64,4.877
64,4.584
64,4.626
64,4.764
64,4.579
64,4.605
64,4.66
64,4.619
64,4.819
64,4.671
64,4.951
64,4.816
64,5.295
64,5.716
64,5.433
64,5.361
64,4.75
64,4.707
64,4.542
64,4.567
64,4.5
64,4.592
64,4.528
64,4.508
64,4.673
64,4.541
64,4.525
64,4.637
64,4.567
64,4.566
64,4.575
64,4.799
64,4.978
64,5.967
64,4.916
64,4.842
64,5.174
64,5.099
64,5.424
64,4.753
64,4.838
64,5.151
64,4.74
64,4.542
64,4.518
64,4.532
64,4.559
64,4.645
64,4.619
64,4.677
64,4.718
64,4.854
64,4.586
64,4.548
64,4.581
64,4.687
64,4.764
64,4.953
64,4.965
64,4.927
64,4.981
64,4.872
64,5.035
64,5.032
64,4.909
64,4.937
64,4.938
64,4.613
64,4.874
64,5.022
64,4.867
64,4.578
64,4.683
64,6.782
64,4.997
64,4.982
64,4.752
64,4.764
64,5.122
10,8.079
10,4.293
10,4.328
10,4.291
10,4.333
10,4.338
10,4.308
10,4.256
10,4.477
10,4.922
10,5.274
10,4.886
10,4.469
10,4.362
10,4.301
10,4.269
10,4.218
10,4.243
10,4.816
10,5.272
10,5.796
10,6.19
10,6.048
10,6.302
10,6.237
10,5.407
10,4.5
10,4.506
10,4.535
10,4.565
10,4.467
10,4.307
10,4.259
10,4.518
10,4.346
10,4.277
10,4.24
10,4.269
10,4.276
10,4.264
10,4.378
10,4.285
10,4.364
10,4.286
10,4.261
10,4.29
10,4.343
10,4.329
10,4.182
10,4.336
10,4.383
10,5.085
10,4.477
10,4.586
10,5.052
10,4.876
10,4.66
10,4.728
10,4.956
10,4.671
10,4.333
10,4.344
10,4.582
10,4.784
10,4.561
10,4.557
10,4.563
10,4.57
10,4.503
10,4.493
10,4.599
10,4.569
10,4.545
10,4.377
10,4.366
10,4.297
10,4.34
10,4.301
10,4.493
10,4.432
10,4.551
10,4.459
10,4.685
10,4.813
10,4.53
10,4.525
10,4.614
10,4.643
10,4.599
10,4.585
10,4.56
10,4.568
10,4.492
10,4.389
10,4.281
10,4.382
10,4.534
10,4.321
10,4.405
10,4.539
10,5.097
10,5.317
10,5.068
10,4.725
10,4.679
10,4.63
10,4.655
10,5.33
10,4.889
10,4.457
10,4.769
10,4.77
10,4.895
10,4.825
10,4.748
10,4.76
10,4.801
10,4.786
10,4.774
10,4.793
10,4.788
10,4.61
10,4.579
10,4.6
10,4.628
10,4.587
10,4.475
10,4.501
10,4.549
10,4.582
10,4.838
10,4.533
10,4.316
10,4.319
10,4.367
10,4.367
10,4.386
10,4.451
10,4.532
10,4.469
10,4.611
10,4.649
10,4.576
10,4.572
10,4.626
10,4.663
10,4.618
10,4.625
10,4.631
10,4.443
10,4.527
10,4.533
10,4.823
10,4.629
10,5.171
10,5.174
10,4.882
10,4.857
10,5.068
10,4.822
10,4.974
10,5.032
10,4.664
10,4.629
10,4.573
10,4.652
10,4.834
10,4.971
10,4.449
10,4.338
10,4.34
10,4.454
10,4.392
10,4.377
10,4.329
10,4.29
10,4.41
10,4.324
10,4.714
10,4.357
10,4.15
10,4.296
10,4.67
10,4.806
10,4.742
10,4.813
10,4.732
10,4.731
10,4.761
10,4.737
10,4.742
10,4.794
10,4.76
10,4.725
10,4.748
10,4.989
10,5.254
10,5.07
10,4.747
10,4.826
10,4.95
10,6.655
10,6.348
10,6.574
10,4.307
10,4.354
10,4.4
10,4.503
10,4.351
10,4.525
10,4.684
10,4.75
10,4.117
10,4.272
10,4.852
10,4.754
10,4.703
10,4.794
10,4.778
10,4.736
10,4.596
10,5.033
10,4.621
10,4.58
10,4.796
10,4.785
10,4.999
10,4.89
10,5.039
10,4.956
10,4.812
10,4.689
10,4.451
10,4.381
10,4.35
10,4.438
10,4.458
10,4.543
10,4.479
10,4.521
10,4.322
10,4.209
10,4.865
10,4.981
10,4.89
10,4.498
10,4.677
10,4.69
10,4.686
10,4.712
10,5.041
10,5.192
10,4.502
10,4.743
10,4.739
10,4.862
10,4.79
10,4.603
10,4.717
10,4.877
10,4.773
10,4.676
10,4.763
10,4.777
10,4.467
10,4.519
10,4.541
10,4.561
10,4.51
10,4.688
10,4.557
10,4.808
10,4.618
10,4.98
10,4.787
10,4.753
10,4.751
10,4.871
10,5.042
10,4.589
10,4.863
10,5.578
10,4.645
10,4.695
10,4.707
10,4.855
10,4.739
10,4.81
10,4.892
10,4.832
10,4.816
10,4.798
10,4.82
10,4.806
10,4.846
10,4.8
10,4.862
10,4.559
10,4.622
10,4.523
10,4.511
10,4.857
10,5.005
10,4.59
10,4.578
10,4.526
10,4.782
10,4.771
10,4.736
10,4.574
10,4.64
10,4.714
10,4.501
10,4.567
10,4.617
10,4.639
10,4.719
10,5.66
10,5.098
10,4.849
10,5.768
10,4.75
10,4.852
10,4.851
10,4.876
10,4.738
10,4.702
10,4.784
10,4.809
10,4.57
10,4.635
10,4.879
10,4.809
10,4.776
10,4.801
10,4.68
10,4.845
10,4.605
10,4.591
10,4.636
10,4.61
10,4.717
10,4.869
10,4.856
10,4.847
10,4.873
10,5.002
10,4.834
10,4.947
10,4.907
10,4.562
10,4.561
10,4.559
10,4.579
10,4.58
10,4.58
10,4.584
10,4.683
10,4.931
10,4.793
10,4.713
10,4.855
10,4.442
10,4.311
10,4.388
10,4.622
10,4.661
10,4.805
10,4.755
10,4.721
10,4.79
10,4.978
10,4.968
10,5
10,4.951
10,4.634
10,4.587
10,4.61
10,4.596
10,5.149
10,5.514
10,5.143
10,4.679
10,4.703
10,4.654
10,4.627
10,4.647
10,4.616
10,4.771
10,4.678
10,4.568
10,4.5
10,4.477
10,4.468
10,4.526
10,4.528
10,4.804
10,4.821
10,4.768
10,4.802
10,4.786
10,4.812
10,5.037
10,4.667
10,5.259
10,5.352
10,5.03
10,5.237
10,5.108
10,4.736
10,4.513
10,4.513
10,4.397
10,4.505
10,4.508
10,4.535
10,4.506
10,4.462
10,4.489
10,4.49
10,4.428
10,4.429
10,4.422
10,4.401
10,4.465
10,4.502
10,4.516
10,4.393
10,4.494
10,4.519
10,4.554
10,4.502
10,4.472
10,4.521
10,4.439
10,4.47
10,4.463
10,4.388
10,4.969
10,5.167
10,4.957
10,5.056
10,4.711
10,4.761
10,4.956
10,4.514
10,4.496
10,4.378
10,4.428
10,4.524
10,4.592
10,5.028
10,4.828
10,4.81
10,4.798
10,5.008
10,4.893
10,4.878
10,4.843
10,4.827
10,4.574
10,4.784
10,4.838
10,4.61
10,4.534
10,4.641
10,4.655
10,4.732
10,4.641
10,4.638
10,4.666
10,4.618
10,4.628
10,4.6
10,4.615
10,4.598
10,4.666
10,4.757
10,4.603
10,4.524
10,4.553
10,4.542
10,4.539
10,4.469
10,4.394
10,5.171
10,4.886
10,4.819
10,4.808
10,4.826
10,5.035
10,4.657
10,4.535
10,4.732
10,4.846
10,4.808
10,4.905
10,4.85
10,4.671
10,4.516
10,4.847
10,4.608
10,4.665
10,4.856
10,4.897
10,5.198
10,4.812
10,5.347
10,4.815
10,5.055
10,4.895
10,4.718
10,4.666
10,4.949
10,5.021
10,4.849
10,4.83
10,4.736
10,5.121
10,4.9
10,4.768
10,4.746
10,4.912
10,4.885
10,4.677
10,4.906
10,4.871
10,4.849
10,4.694
10,4.521
10,4.932
10,4.562
10,4.915
10,4.822
10,4.585
10,4.63
10,4.531
10,4.569
10,5.071
10,4.844
10,4.895
10,4.932
10,4.863
10,4.767
10,4.6
10,4.772
10,4.547
10,4.576
10,4.553
10,4.764
10,4.574
10,4.609
10,4.673
10,4.852
10,4.808
10,4.838
10,4.827
10,4.807
10,4.819
10,4.813
10,4.831
10,4.878
10,4.921
10,4.658
10,4.525
10,5.069
10,4.572
10,4.552
10,4.949
10,5.506
10,4.596
10,4.446
10,4.549
10,4.562
10,4.457
10,4.523
10,4.389
10,4.373
10,4.52
10,4.481
10,4.58
10,4.395
10,4.54
10,5.836
10,5.295
10,4.541
10,4.392
10,4.513
10,4.623
10,4.433
10,4.231
10,4.416
10,4.266
10,4.296
10,4.305
10,4.357
10,4.514
10,4.493
10,4.43
10,4.509
10,4.536
10,4.559
10,4.609
10,4.549
10,4.798
10,4.703
10,4.703
10,4.513
10,4.784
10,4.769
10,4.666
10,4.783
10,4.689
10,4.711
10,4.757
10,4.65
10,4.798
10,4.599
10,4.772
10,4.697
10,4.564
10,4.386
10,4.471
10,4.511
10,4.469
10,4.518
10,4.518
10,4.487
10,4.441
10,4.411
10,4.534
10,4.571
10,4.601
10,4.527
10,4.574
10,4.568
10,4.564
10,4.555
10,4.562
10,4.564
10,4.136
10,4.615
10,4.477
10,4.441
10,4.45
10,4.475
10,4.432
10,4.527
10,5.548
10,6.318
10,4.922
10,4.736
10,5.156
10,5.727
10,5.294
10,5.194
10,5.052
10,4.487
10,4.935
10,4.894
10,4.895
10,4.929
10,4.96
10,4.914
10,5.087
10,4.831
10,4.808
10,4.847
10,4.863
10,5.086
10,4.749
10,4.768
10,4.726
10,4.774
10,4.984
10,5.093
10,4.957
10,5.032
10,5.064
10,5.047
10,4.915
10,5.03
10,4.971
10,4.696
10,4.716
10,4.8
10,4.73
10,4.751
10,4.908
10,4.854
10,6.294
10,6.348
10,6.586
10,6.487
10,6.951
10,7.212
10,6.439
10,5.687
10,7.283
10,7.008
10,5.428
10,4.483
10,4.648
10,4.48
10,4.8
10,4.261
10,4.233
10,5.093
10,5.289
10,4.467
10,4.459
10,4.82
10,4.951
10,4.91
10,4.943
10,4.942
10,5.222
10,6.054
10,5.62
10,4.658
10,4.539
10,4.827
10,5.205
10,5.581
10,4.884
10,4.457
10,4.37
10,5.17
10,5.293
10,5.246
10,4.543
10,4.562
10,4.696
10,4.937
10,4.254
10,4.282
10,4.277
10,4.311
10,4.277
10,4.237
10,4.239
10,4.479
10,4.853
10,5.085
10,4.953
10,4.892
10,4.922
10,4.778
10,4.635
10,4.842
10,4.91
10,5.126
10,4.846
10,4.711
10,4.701
10,5.116
10,5
10,4.767
10,4.767
10,4.849
10,4.673
10,4.365
10,4.496
10,4.303
10,4.287
10,4.234
10,4.673
10,4.568
10,4.503
10,4.613
10,4.981
10,4.646
10,5.005
10,4.67
10,4.653
10,4.853
10,5.016
10,4.91
10,4.855
10,4.793
10,5.649
10,6.636
10,6.727
10,6.754
10,7.29
10,6.86
10,6.729
10,6.786
10,6.022
10,5.125
10,5.133
10,5.158
10,5.033
10,5.194
10,5.93
10,6.014
10,5.446
10,4.871
10,5.103
10,4.987
10,4.978
10,4.948
10,4.858
10,4.549
10,4.516
10,4.542
10,4.56
10,4.557
10,4.523
10,4.602
10,5.056
10,4.876
10,5.825
10,4.626
10,4.647
10,5.332
10,4.913
10,4.823
10,5.298
10,5.149
10,4.628
10,4.094
10,4.05
10,4.253
10,5.287
10,5.318
10,4.62
10,4.663
10,4.723
10,4.963
10,5.318
10,6.276
10,5.31
10,5.022
10,4.973
10,4.946
10,5.068
10,5.492
10,5.29
10,5.088
10,5.142
10,4.576
10,4.752
10,4.203
10,4.816
10,5.075
10,4.956
10,5.045
10,5.396
10,5.14
10,4.934
10,5.531
10,5.775
10,5.289
10,4.749
10,4.857
10,5.007
10,4.985
10,5.099
10,4.998
10,4.943
10,4.944
10,4.696
10,4.59
10,4.63
10,4.897
10,4.919
10,4.799
10,4.716
10,4.728
10,5.013
10,4.812
10,4.728
10,4.682
10,5.074
10,4.918
10,4.835
10,4.686
10,4.666
10,4.755
10,4.852
10,4.82
10,4.732
10,5.075
10,5.053
10,4.604
10,4.491
10,4.546
10,4.557
10,4.575
10,4.565
10,4.585
10,4.518
10,4.485
10,4.31
10,4.243
10,4.298
10,4.197
10,4.232
10,4.215
10,4.222
10,4.231
10,4.214
10,4.73
10,4.605
10,4.569
10,4.685
10,5.515
10,5.054
10,4.643
10,5.06
10,4.595
10,4.203
10,4.59
10,5.204
10,4.75
10,4.71
10,4.843
10,4.541
10,4.593
10,4.531
10,4.532
10,4.563
10,4.556
10,4.594
10,4.564
10,4.572
10,4.54
10,4.501
10,4.539
10,5.23
10,4.744
10,5.458
10,5.241
10,4.705
10,4.213
10,4.427
10,4.564
10,4.453
10,4.462
10,4.27
10,4.216
10,4.203
10,4.214
10,4.178
10,4.191
10,4.19
10,4.205
10,4.182
10,5.036
10,4.577
10,4.529
10,4.556
10,4.537
10,4.589
10,4.527
10,4.576
10,4.531
10,4.573
10,4.524
10,4.604
10,4.594
10,5.008
10,5.022
10,4.759
10,4.604
10,5.255
10,4.509
10,4.203
10,4.213
10,4.227
10,4.233
10,4.222
10,4.213
10,4.207
10,4.204
10,4.206
10,4.243
10,4.245
10,4.195
10,4.279
10,4.255
10,4.367
10,4.573
10,4.29
10,4.594
10,4.579
10,4.54
10,4.598
10,4.733
10,4.654
10,4.496
10,4.564
10,4.505
10,4.512
10,4.553
10,4.726
10,4.551
10,4.252
10,5.126
100,6.953
100,4.886
100,4.89
100,4.814
100,4.848
100,4.86
100,4.946
100,4.944
100,4.897
100,4.784
100,4.828
100,5.677
100,5.588
100,5.524
100,5.786
100,5.492
100,5.616
100,5.541
100,5.499
100,5.483
100,5.496
100,5.511
100,5.404
100,4.879
100,6.689
100,6.622
100,6.612
100,6.476
100,6.301
100,5.577
100,4.748
100,4.746
100,4.795
100,4.874
100,4.908
100,4.954
100,4.718
100,4.561
100,4.552
100,4.614
100,4.611
100,4.512
100,4.527
100,4.524
100,4.547
100,5.066
100,4.7
100,4.677
100,4.699
100,4.669
100,4.735
100,4.702
100,4.671
100,4.763
100,4.706
100,4.673
100,4.681
100,4.711
100,4.651
100,4.713
100,4.771
100,4.782
100,4.524
100,4.39
100,4.475
100,5.132
100,5.098
100,5.31
100,5.094
100,4.671
100,4.654
100,4.983
100,5.181
100,5.152
100,5.794
100,5.214
100,5.249
100,4.643
100,5.188
100,5.226
100,5.313
100,5.184
100,5.254
100,6.045
100,5.662
100,5.676
100,5.79
100,5.666
100,5.719
100,5.702
100,5.695
100,5.735
100,5.725
100,5.969
100,5.776
100,5.898
100,5.7
100,5.232
100,4.823
100,4.703
100,9.092
100,5.408
100,5.628
100,4.714
100,4.721
100,4.739
100,4.832
100,4.808
100,4.77
100,4.899
100,4.959
100,4.802
100,4.808
100,4.787
100,4.719
100,4.83
100,4.791
100,4.854
100,4.77
100,4.743
100,4.742
100,4.687
100,4.751
100,4.748
100,4.698
100,4.711
100,4.721
100,4.635
100,4.653
100,4.904
100,4.758
100,4.732
100,4.682
100,4.777
100,4.665
100,5.086
100,5.298
100,5.28
100,5.181
100,5.288
100,5.207
100,5.385
100,5.276
100,5.29
100,5.162
100,5.244
100,5.183
100,5.266
100,5.312
100,5.556
100,5.12
100,5.257
100,5.147
100,5.352
100,5.195
100,5.303
100,5.176
100,5.267
100,5.277
100,5.283
100,5.131
100,5.267
100,5.499
100,5.619
100,5.163
100,5.194
100,5.425
100,5.234
100,5.345
100,5.181
100,5.193
100,5.149
100,5.247
100,5.889
100,6.309
100,6.515
100,5.969
100,5.893
100,6.338
100,6.675
100,5.913
100,5.955
100,6.168
100,5.241
100,4.848
100,5.046
100,8.29
100,6.254
100,9.112
100,7.115
100,7.183
100,8.95
100,6.283
100,6.641
100,6.881
100,6.148
100,5.989
100,6.434
100,6.681
100,7.07
100,6.261
100,5.52
100,4.812
100,4.862
100,4.866
100,4.907
100,4.78
100,4.73
100,4.764
100,4.764
100,4.784
100,4.804
100,4.739
100,4.786
100,4.735
100,4.793
100,4.729
100,4.871
100,5.428
100,4.91
100,4.96
100,4.977
100,5.114
100,5.4
100,4.819
100,5.421
100,4.928
100,4.811
100,4.957
100,5.207
100,5.434
100,5.32
100,5.335
100,5.22
100,5.193
100,5.173
100,5.002
100,4.911
100,4.846
100,4.801
100,4.786
100,4.832
100,4.871
100,4.84
100,4.772
